"Room","Object","ObjPos_X","ObjPos_Y","ObjPos_Z","SubjectNo"
"Bedroom","None",2.138638,0.3099991,1.39578,"P29"
"Bedroom","None",6.298849,0.3100004,11.87609,"P29"
"Bedroom","None",-6.920835,1.8,7.917953,"P29"
"Bedroom","None",5.195822,0.3100008,15.17955,"P29"
"Bedroom","None",-2.483406,0.3100003,11.15673,"P29"
"Bedroom","None",-7.219823,0.3099991,1.024095,"P29"
"Classroom","None",23.961,-26373.73,7.396957,"P29"
"Classroom","None",6.010026,0.3016002,10.41197,"P29"
"Classroom","None",-3.500817,0.4184525,13.17804,"P29"
"Classroom","None",-6.059305,0.3015991,1.443421,"P29"
"Classroom","None",6.116962,0.3016009,15.51278,"P29"
"Classroom","None",-6.068311,0.3016001,9.491699,"P29"
"Gym","None",-7.423421,0.3099992,1.78784,"P29"
"Gym","None",-7.114066,0.3100006,13.89554,"P29"
"Gym","None",-2.813363,0.3099999,7.520685,"P29"
"Gym","None",3.486456e-08,0.309999,0.6441269,"P29"
"Gym","None",7.450877,0.3100002,10.63884,"P29"
"Gym","None",0.9774469,0.3100002,10.43,"P29"
"Library","None",-7.105389,0.3099995,3.984121,"P29"
"Library","None",-7.901541,0.3100003,11.92675,"P29"
"Library","None",-3.223518,0.3100003,10.75506,"P29"
"Library","None",-4.387399,0.3100008,15.41581,"P29"
"Library","None",7.002203,0.3100002,10.46575,"P29"
"Library","None",4.609687,0.3099991,1.05813,"P29"
"LivingRoom","None",-0.561533,0.3099991,1.002989,"P29"
"LivingRoom","None",3.747823,1.7691,16.31056,"P29"
"LivingRoom","None",-0.7815095,0.3100009,16.12246,"P29"
"LivingRoom","None",-3.013712,0.3100003,11.36772,"P29"
"LivingRoom","None",-0.9008466,3.284626,14.86815,"P29"
"LivingRoom","None",6.063324,1.773792,10.57174,"P29"
"StorageRoom","None",-0.1868774,1.964581,16.45698,"P29"
"StorageRoom","None",3.347778,0.3099991,1.012051,"P29"
"StorageRoom","None",5.751917,0.31,8.968081,"P29"
"StorageRoom","None",-6.944894,0.3100008,15.04687,"P29"
"StorageRoom","None",-6.416802,0.3099993,3.211331,"P29"
"StorageRoom","None",1.523858,0.3099999,7.612269,"P29"
"Bedroom","Kettle",6.206701,0.3,15.36451,"P30"
"Bedroom","NikonCamera",-0.9596026,2,2.313323,"P30"
"Bedroom","Padella",6.650351,0.3,1.025725,"P30"
"Bedroom","MokeExpress",-6.578064,2,15.35153,"P30"
"Bedroom","Headphones",-7.687022,2,7.613724,"P30"
"Bedroom","Apple",-3.797853,0.3,7.703972,"P30"
"Classroom","Controller",-0.5689211,0.3,6.226878,"P30"
"Classroom","Mushroom",-6.143729,1,14.82567,"P30"
"Classroom","Cabbaage",4.872519,0.3,13.88884,"P30"
"Classroom","EggBeater",5.914756,2,9.569781,"P30"
"Classroom","HandDrill",-5.426801,0.3,1.629681,"P30"
"Classroom","Calculator",5.5527,1,2.312142,"P30"
"Gym","Pineapple",2.376066,2,13.15925,"P30"
"Gym","Toaster",-0.1742035,2,10.73941,"P30"
"Gym","Avocado",3.14888,1,3.34384,"P30"
"Gym","Teacup",4.877787,1,10.14079,"P30"
"Gym","OfficeBin",-6.719355,2,11.05533,"P30"
"Gym","BaseballBat",-5.990762,1,5.660015,"P30"
"Library","CleaningBucket",-6.216235,0.3,15.82752,"P30"
"Library","Spoons",-5.918208,1,2.601101,"P30"
"Library","Stapler",5.442077,0.3,15.32879,"P30"
"Library","Openner",0.9655834,1,9.390571,"P30"
"Library","Grape",7.137767,1,7.231384,"P30"
"Library","Typewriter",3.444605,1,2.317527,"P30"
"LivingRoom","Muffin",7.455637,1,15.46384,"P30"
"LivingRoom","PencilSharpener",-6.603852,1,3.532351,"P30"
"LivingRoom","JBLSpeaker",0.176219,0.3,10.61514,"P30"
"LivingRoom","SaltSub",-5.962042,1,15.54247,"P30"
"LivingRoom","Paprika",-0.9404401,2,15.68326,"P30"
"LivingRoom","MechanicalGloves",3.039524,0.3,1.876422,"P30"
"Bedroom","None",-6.908534,1.8,7.268219,"P31"
"Bedroom","None",3.707867,0.3099992,1.9178,"P31"
"Bedroom","None",-7.682248,-30688.15,7.186874,"P31"
"Bedroom","None",1.582337,3.31849,14.65155,"P31"
"Bedroom","None",-2.719197,0.3100003,10.83729,"P31"
"Bedroom","None",6.160516,0.3100004,11.52927,"P31"
"Classroom","None",4.892664,0.5309791,8.977611,"P31"
"Classroom","None",-3.289442,0.3016006,13.43363,"P31"
"Classroom","None",-7.237825,0.3015999,8.163572,"P31"
"Classroom","None",7.550277,0.3015999,8.412032,"P31"
"Classroom","None",-2.956004,0.3019281,0.6212687,"P31"
"Classroom","None",5.444773,0.3016009,16.44168,"P31"
"Gym","None",-7.739621,0.3099991,0.7534543,"P31"
"Gym","None",-7.30002,0.3099383,16.45966,"P31"
"Gym","None",7.681056,0.31,8.520694,"P31"
"Gym","None",3.596696,0.3102146,0.6269356,"P31"
"Gym","None",-3.621448,0.3099999,8.102538,"P31"
"Gym","None",-2.340123,0.3100006,13.69026,"P31"
"Library","None",7.511937,0.3100004,11.48717,"P31"
"Library","None",4.234019,0.309999,0.8037601,"P31"
"Library","None",-1.894387,0.31,8.197659,"P31"
"Library","None",-7.220135,0.3100007,14.04323,"P31"
"Library","None",1.693135,0.3100006,13.55346,"P31"
"Library","None",-5.964102,0.309999,0.8063278,"P31"
"LivingRoom","None",-7.058941,0.309999,0.6350265,"P31"
"LivingRoom","None",-2.888913,0.3100008,15.57505,"P31"
"LivingRoom","None",7.806563,0.31,8.593654,"P31"
"LivingRoom","None",-7.273733,0.3100002,9.951287,"P31"
"LivingRoom","None",2.962563,0.3698935,10.80549,"P31"
"LivingRoom","None",3.908466,0.3100009,16.12392,"P31"
"StorageRoom","None",6.35378,0.3099999,8.006322,"P31"
"StorageRoom","None",7.169818,0.3100004,12.60342,"P31"
"StorageRoom","None",-4.977864,0.3100009,16.33792,"P31"
"StorageRoom","None",-1.637317,0.309999,0.8885154,"P31"
"StorageRoom","None",6.78491,0.309999,0.8378096,"P31"
"StorageRoom","None",0.09641291,0.3100009,16.20767,"P31"
"Bedroom","UGGboot",-7.262399,1,7.909752,"P32"
"Bedroom","RockingHorse",7.71604,0.3,15.0878,"P32"
"Bedroom","Chaynik",-1.272466,0.3,10.49966,"P32"
"Bedroom","Pinza",5.898408,0.3,10.78923,"P32"
"Bedroom","Router",0.4393484,2,2.152062,"P32"
"Bedroom","BallonDog",-4.346599,0.3,4.47808,"P32"
"Classroom","FirstAidKit",5.052653,0.3,6.406961,"P32"
"Classroom","Clamps",-3.260497,0.3,10.57212,"P32"
"Classroom","Official hat",5.102415,0.3,13.31048,"P32"
"Classroom","CinRoll",-2.954503,0.3,14.08591,"P32"
"Classroom","Toothpaste",15,0.5,5,"P32"
"Classroom","Glasses",-2.15911,1,3.347239,"P32"
"Gym","OldRadio",0.3880822,0.3,10.33953,"P32"
"Gym","WineBottle",-5.10404,0.3,14.57358,"P32"
"Gym","MobilePhone",6.054119,0.3,13.10972,"P32"
"Gym","Recorder",4.428238,0.3,1.075999,"P32"
"Gym","Pumpkin",-7.540326,0.3,1.627443,"P32"
"Gym","MosquitoRacket",7.810826,0.3,7.270553,"P32"
"Library","Basket",-4.847832,0.3,8.298069,"P32"
"Library","Laptop",7.320315,0.3,7.703272,"P32"
"Library","Matrioshka",-7.025862,0.3,13.58496,"P32"
"Library","Hammer",-0.2272096,0.3,8.273506,"P32"
"Library","Microphone",3.218297,0.3,10.44577,"P32"
"Library","PaperCoffeeCup",-5.921618,0.3,1.682562,"P32"
"LivingRoom","ShowerHead",7.756903,0.3,11.78467,"P32"
"LivingRoom","FireExtinguisher",-2.180049,0.3,14.76918,"P32"
"LivingRoom","CokeCan",4.905104,0.3,8.352146,"P32"
"LivingRoom","TennisBall",-3.108745,0.3,10.99094,"P32"
"LivingRoom","Jug",0.1665102,0.3,0.7179604,"P32"
"LivingRoom","StrawberryDonut",-6.376975,0.3,2.805425,"P32"
"StorageRoom","HTCVive",6.506655,0.3,13.36023,"P32"
"StorageRoom","Canister",-4.1012,0.3,1.853478,"P32"
"StorageRoom","NailScissors",3.660564,0.3,9.876589,"P32"
"StorageRoom","CoffeeMachine",-2.148421,0.3,9.460843,"P32"
"StorageRoom","Bread",1.867934,0.3,6.052199,"P32"
"StorageRoom","DeskLight",-5.38807,0.3,11.26732,"P32"
"Bedroom","UGGboot",3.089565,1.3,13.8685,"P33"
"Bedroom","RockingHorse",-3.43738,0.3,9.112468,"P33"
"Bedroom","Chaynik",7.196383,1.3,8.633245,"P33"
"Bedroom","Pinza",-6.874133,5,5.17887,"P33"
"Bedroom","Router",-5.549265,1.3,14.82981,"P33"
"Bedroom","BallonDog",1.266004,1.3,1.070251,"P33"
"Classroom","FirstAidKit",-4.026182,1,14.07953,"P33"
"Classroom","Clamps",6.477074,1.3,10.24054,"P33"
"Classroom","Official hat",5.279671,5,8.303326,"P33"
"Classroom","CinRoll",0.5188288,1.3,8.943827,"P33"
"Classroom","Toothpaste",-4.478972,1.3,0.8343124,"P33"
"Classroom","Glasses",-7.027553,1.3,8.273849,"P33"
"Gym","OldRadio",0.3616604,1.3,9.794118,"P33"
"Gym","WineBottle",-4.03106,1.3,8.474443,"P33"
"Gym","MobilePhone",3.708475,1.3,13.20396,"P33"
"Gym","Recorder",-0.1687873,1.3,1.02246,"P33"
"Gym","Pumpkin",7.881148,0.3,4.56531,"P33"
"Gym","MosquitoRacket",-6.483167,1,3.568781,"P33"
"Library","Basket",4.022883,1,10.50533,"P33"
"Library","Laptop",-4.190806,1.3,9.090464,"P33"
"Library","Matrioshka",-7.361858,2,11.64857,"P33"
"Library","Hammer",-0.5667794,2,5.045509,"P33"
"Library","Microphone",-2.894895,5,2.298517,"P33"
"Library","PaperCoffeeCup",4.068913,1.3,1.304835,"P33"
"LivingRoom","ShowerHead",-2.878359,1.3,11.40707,"P33"
"LivingRoom","FireExtinguisher",-1.08585,1,15.07195,"P33"
"LivingRoom","CokeCan",7.411438,2,15.73284,"P33"
"LivingRoom","TennisBall",-6.390644,1.3,4.278886,"P33"
"LivingRoom","Jug",6.438803,2,10.65424,"P33"
"LivingRoom","StrawberryDonut",7.297924,1.3,7.365861,"P33"
"StorageRoom","HTCVive",-0.185311,1,16.10828,"P33"
"StorageRoom","Canister",-3.611709,3,7.645987,"P33"
"StorageRoom","NailScissors",3.658666,1,15.79719,"P33"
"StorageRoom","CoffeeMachine",-4.834698,1.3,11.37747,"P33"
"StorageRoom","Bread",5.44316,1.3,1.278525,"P33"
"StorageRoom","DeskLight",-4.843688,5,1.159466,"P33"
"Bedroom","UGGboot",7.47008,0.3,7.933536,"P34"
"Bedroom","RockingHorse",-6.543918,2.3,7.445149,"P34"
"Bedroom","Chaynik",4.43431,0.3,5.325747,"P34"
"Bedroom","Pinza",-0.4697551,0.3,3.727427,"P34"
"Bedroom","Router",5.331424,0.3,15.94367,"P34"
"Bedroom","BallonDog",-2.157629,0.3,12.02102,"P34"
"Classroom","FirstAidKit",4.713607,4,8.315071,"P34"
"Classroom","Clamps",-3.183945,0.3,14.75832,"P34"
"Classroom","Official hat",7.327175,0.3,4.228838,"P34"
"Classroom","CinRoll",6.620756,0.3,12.46548,"P34"
"Classroom","Toothpaste",-5.22329,0.3,6.741117,"P34"
"Classroom","Glasses",-5.821051,0.3,0.4619761,"P34"
"Gym","OldRadio",6.42921,0.3,5.052746,"P34"
"Gym","WineBottle",2.22783,0.3,8.095884,"P34"
"Gym","MobilePhone",1.418155,0.3,13.20193,"P34"
"Gym","Recorder",-3.581542,0.3,6.733703,"P34"
"Gym","Pumpkin",-5.801942,0.3,12.03032,"P34"
"Gym","MosquitoRacket",0.4357105,0.3,3.914097,"P34"
"Library","Basket",-3.578784,0.3,5.561949,"P34"
"Library","Laptop",7.371568,0.3,6.237306,"P34"
"Library","Matrioshka",3.731247,0.3,15.62935,"P34"
"Library","Hammer",3.351116,3,14.10861,"P34"
"Library","Microphone",2.258896,0.3,6.994349,"P34"
"Library","PaperCoffeeCup",-5.469674,0.3,1.764144,"P34"
"LivingRoom","ShowerHead",4.299279,1.3,16.26198,"P34"
"LivingRoom","FireExtinguisher",-7.142493,0.3,14.3653,"P34"
"LivingRoom","CokeCan",-4.996188,0.3,9.326764,"P34"
"LivingRoom","TennisBall",6.142368,0.3,6.47391,"P34"
"LivingRoom","Jug",-6.366593,0.3,4.895966,"P34"
"LivingRoom","StrawberryDonut",1.049,0.3,10.88121,"P34"
"StorageRoom","HTCVive",4.148983,0.3,12.87389,"P34"
"StorageRoom","Canister",2.542965,0.3,7.491131,"P34"
"StorageRoom","NailScissors",-1.721701,0.3,15.0208,"P34"
"StorageRoom","CoffeeMachine",-4.614719,0.3,9.198127,"P34"
"StorageRoom","Bread",-1.640362,0.3,2.622521,"P34"
"StorageRoom","DeskLight",7.146643,0.3,1.232088,"P34"
"Bedroom","Pinza",-2.366552,0.3,6.690216,"P35"
"Bedroom","Pumpkin",-7.3348,1,7.862102,"P35"
"Bedroom","NailScissors",1.880385,4,14.58011,"P35"
"Bedroom","MobilePhone",-6.905867,0.3,16.0908,"P35"
"Bedroom","Glasses",5.891155,1,10.43023,"P35"
"Bedroom","StrawberryDonut",0.5284256,0.3,2.181126,"P35"
"Classroom","OldRadio",-7.137801,0.3,3.044458,"P35"
"Classroom","Router",4.430202,3,9.018734,"P35"
"Classroom","CoffeeMachine",-3.184643,1,12.63925,"P35"
"Classroom","TennisBall",-3.280548,1.3,8.227657,"P35"
"Classroom","Toothpaste",0.8669073,0.3,15.7937,"P35"
"Classroom","Matrioshka",4.885062,5,8.783044,"P35"
"Gym","Basket",-4.491166,0.3,13.88387,"P35"
"Gym","Hammer",0.869347,2,2.140859,"P35"
"Gym","FirstAidKit",-7.270973,0.3,1.833545,"P35"
"Gym","Official hat",7.447276,0.3,8.305246,"P35"
"Gym","Canister",4.252649,5,7.931518,"P35"
"Gym","Bread",15.24071,5,5.5686,"P35"
"Library","Laptop",-7.334682,0.3,13.81324,"P35"
"Library","FireExtinguisher",3.868922,0.3,15.48577,"P35"
"Library","Clamps",7.186617,0.3,8.44894,"P35"
"Library","WineBottle",-0.6478983,2,5.110732,"P35"
"Library","RockingHorse",-6.434135,4,5.650415,"P35"
"Library","UGGboot",-1.829666,2,1.569836,"P35"
"LivingRoom","CokeCan",7.515616,2,16.12675,"P35"
"LivingRoom","PaperCoffeeCup",-4.631845,1,3.768757,"P35"
"LivingRoom","HTCVive",-2.886391,0.3,8.745689,"P35"
"LivingRoom","ShowerHead",-1.044836,5,14.74261,"P35"
"LivingRoom","BallonDog",-7.764491,0.3,8.115369,"P35"
"LivingRoom","Jug",1.332393,1,1.244867,"P35"
"StorageRoom","Chaynik",3.237236,1.3,16.11506,"P35"
"StorageRoom","MosquitoRacket",-4.743254,4,0.8895473,"P35"
"StorageRoom","CinRoll",1.290763,0.3,7.920548,"P35"
"StorageRoom","DeskLight",4.03251,0.3,12.4675,"P35"
"StorageRoom","Recorder",-0.548982,2,16.33542,"P35"
"StorageRoom","Microphone",-2.169298,0.3,1.149837,"P35"
"Bedroom","SaltSub",2.919288,0.3,15.0235,"P36"
"Bedroom","MokeExpress",-2.104911,0.3,9.551461,"P36"
