"Room","Object","ObjPos_X","ObjPos_Y","ObjPos_Z","SubjectNo"
"Bedroom","Grape",0.594835,0.3,2.047213,"P36"
"Bedroom","NikonCamera",4.598488,0.3,9.437571,"P36"
"Bedroom","Mushroom",-7.18854,2,2.586908,"P36"
"Bedroom","Spoons",-7.626921,0.3,16.73239,"P36"
"Classroom","Muffin",-4.57581,0.3,13.8817,"P36"
"Classroom","BaseballBat",14.74609,5,11.91415,"P36"
"Classroom","Kettle",-3.420843,0.3,8.255152,"P36"
"Classroom","Padella",5.953841,0.3,2.132463,"P36"
"Classroom","PencilSharpener",-3.775475,0.3,14.87476,"P36"
"Classroom","Mouse",-6.056153,0.3,2.416894,"P36"
"Gym","EggBeater",-7.595795,0.3,8.474306,"P36"
"Gym","PiggyBank",0.4504704,0.3,9.100699,"P36"
"Gym","Headphones",-4.481287,0.3,7.67811,"P36"
"Gym","MilkCarton",-5.496831,0.3,2.761597,"P36"
"Gym","HTCViveController",-6.212699,0.3,14.87212,"P36"
"Gym","Typewriter",-0.3226096,2,2.469119,"P36"
"Library","Calculator",-7.282415,0.3,14.74219,"P36"
"Library","Toaster",-3.80214,0.3,11.33315,"P36"
"Library","Controller",1.560238,0.3,3.744277,"P36"
"Library","JBLSpeaker",4.183006,0.3,8.74709,"P36"
"Library","Openner",-7.25243,0.3,6.191999,"P36"
"Library","RugbyBall",2.464302,2,15.36065,"P36"
"LivingRoom","Pineapple",-7.139173,0.3,0.5318532,"P36"
"LivingRoom","Cabbaage",7.237415,0.3,12.75325,"P36"
"LivingRoom","Stapler",-3.890362,0.3,10.39417,"P36"
"LivingRoom","CleaningBucket",-4.64027,0.3,14.70482,"P36"
"LivingRoom","Avocado",-1.067091,0.3,16.23589,"P36"
"LivingRoom","Apple",5.161494,0.3,7.338346,"P36"
"StorageRoom","OfficeBin",-4.076735,0.3,14.89405,"P36"
"StorageRoom","MechanicalGloves",-4.186643,2,0.9608068,"P36"
"StorageRoom","Teacup",2.733321,2,15.82496,"P36"
"StorageRoom","Paprika",4.959816,0.3,8.178231,"P36"
"StorageRoom","Squeezer",5.717378,0.3,13.22612,"P36"
"StorageRoom","HandDrill",-5.373123,0.3,11.1855,"P36"
"Bedroom","RockingHorse",-6.51905,0.3,15.32893,"P37"
"Bedroom","UGGboot",-2.407393,0.3,10.90683,"P37"
"Bedroom","Pumpkin",6.172471,0.3,3.639597,"P37"
"Bedroom","Recorder",-6.690114,2,7.867485,"P37"
"Bedroom","Toothpaste",3.802941,0.3,1.080552,"P37"
"Bedroom","Clamps",1.573914,3,14.74563,"P37"
"Classroom","StrawberryDonut",4.71138,2,9.069935,"P37"
"Classroom","Laptop",-3.149207,0.3,13.6546,"P37"
"Classroom","Canister",-5.588659,0.3,1.950136,"P37"
"Classroom","OldRadio",-7.059037,0.3,7.624678,"P37"
"Classroom","TennisBall",6.326504,0.3,14.69755,"P37"
"Classroom","FirstAidKit",7.419799,0.3,8.015962,"P37"
"Gym","CokeCan",-7.275914,0.3,1.737744,"P37"
"Gym","Microphone",-1.336441,0.3,7.416355,"P37"
"Gym","DeskLight",0.8904087,1,2.841884,"P37"
"Gym","Glasses",5.33274,0.3,12.9925,"P37"
"Gym","Bread",-7.716007,0.3,9.754519,"P37"
"Gym","CinRoll",7.254511,0.3,4.78561,"P37"
"Library","Pinza",-4.298329,0.3,15.87029,"P37"
"Library","NailScissors",-6.413334,0.3,4.439999,"P37"
"Library","Chaynik",-6.896195,0.3,12.50396,"P37"
"Library","ShowerHead",6.983205,2,9.177379,"P37"
"Library","CoffeeMachine",-7.700255,0.3,12.32371,"P37"
"Library","PaperCoffeeCup",2.100084,0.3,9.630655,"P37"
"LivingRoom","Hammer",-0.45057,1,15.93386,"P37"
"LivingRoom","MosquitoRacket",-0.1783628,0.3,0.839191,"P37"
"LivingRoom","HTCVive",7.545541,0.3,11.94789,"P37"
"LivingRoom","Official hat",-3.307382,0.3,8.37791,"P37"
"LivingRoom","Matrioshka",5.474876,0.3,8.407101,"P37"
"LivingRoom","WineBottle",-0.9451607,3,15.1929,"P37"
"StorageRoom","MobilePhone",0.1020005,2,15.86107,"P37"
"StorageRoom","BallonDog",4.083715,1.3,9.073374,"P37"
"StorageRoom","FireExtinguisher",-2.571383,0.3,6.853617,"P37"
"StorageRoom","Router",6.429906,0.3,10.70628,"P37"
"StorageRoom","Jug",1.726105,1,6.243545,"P37"
"StorageRoom","Basket",-4.915506,3,0.9280062,"P37"
"Bedroom","JBLSpeaker",7.505708,0.3,7.762714,"P38"
"Bedroom","Toaster",6.166286,0.3,11.5444,"P38"
"Bedroom","Typewriter",2.929631,0.3,13.58211,"P38"
"Bedroom","Grape",-2.579493,0.3,10.93079,"P38"
"Bedroom","CleaningBucket",-6.622677,2.3,15.11593,"P38"
"Bedroom","Avocado",2.550402,0.3,16.34086,"P38"
"Classroom","MechanicalGloves",-6.575965,0.3,1.509312,"P38"
"Classroom","Mushroom",-7.153152,0.3,5.778331,"P38"
"Classroom","OfficeBin",-3.452198,0.3,13.50739,"P38"
"Classroom","NikonCamera",6.689304,0.3,6.90684,"P38"
"Classroom","Squeezer",6.069395,0.3,14.01647,"P38"
"Classroom","SaltSub",5.731719,0.3,10.30219,"P38"
"Gym","Kettle",-1.468853,0.3,3.072392,"P38"
"Gym","Apple",-2.494699,0.3,15.76787,"P38"
"Gym","Openner",-7.918931,0.3,10.85252,"P38"
"Gym","Cabbaage",-7.333541,0.3,3.176914,"P38"
"Gym","BaseballBat",7.619165,0.3,7.740913,"P38"
"Gym","Pineapple",5.61888,0.3,12.26948,"P38"
"Library","HTCViveController",2.288729,0.3,8.862165,"P38"
"Library","RugbyBall",-1.60558,0.3,4.077572,"P38"
"Library","Teacup",-4.154791,0.3,15.41258,"P38"
"Library","Padella",-3.96959,0.3,9.583815,"P38"
"Library","PiggyBank",-6.692504,0.3,4.735834,"P38"
"Library","Calculator",6.673287,0.3,13.57502,"P38"
"LivingRoom","MokeExpress",7.262164,0.3,5.963658,"P38"
"LivingRoom","Headphones",-3.094128,0.3,11.93329,"P38"
"LivingRoom","MilkCarton",7.626822,0.3,14.47545,"P38"
"LivingRoom","Controller",-6.518585,0.3,2.824193,"P38"
"LivingRoom","Paprika",-2.375992,0.3,15.19296,"P38"
"LivingRoom","Stapler",5.030006,0.3,8.76849,"P38"
"StorageRoom","HandDrill",5.690587,0.3,15.20527,"P38"
"StorageRoom","PencilSharpener",-4.197453,0.3,11.01384,"P38"
"StorageRoom","EggBeater",-7.344986,0.3,2.462856,"P38"
"StorageRoom","Muffin",-2.996193,0.3,16.169,"P38"
"StorageRoom","Mouse",7.237925,0.3,12.09126,"P38"
"StorageRoom","Spoons",5.571915,0.3,6.617199,"P38"
"Bedroom","HTCVive",-6.773884,2,7.72718,"P39"
"Bedroom","Basket",-6.566548,0.3,16.15047,"P39"
"Bedroom","Matrioshka",5.986433,0.3,9.882839,"P39"
"Bedroom","CokeCan",-1.306218,0.3,9.773435,"P39"
"Bedroom","DeskLight",3.142476,0.3,13.3557,"P39"
"Bedroom","BallonDog",3.916339,0.3,0.7599316,"P39"
"Classroom","Pumpkin",-3.287283,0.3,15.22626,"P39"
"Classroom","Canister",5.399284,0.3,14.39262,"P39"
"Classroom","CinRoll",7.349651,0.3,9.918617,"P39"
"Classroom","Hammer",-7.314213,0.3,7.43528,"P39"
"Classroom","Official hat",-5.085196,0.3,4.366612,"P39"
"Classroom","UGGboot",-2.176286,0.3,10.37352,"P39"
"Gym","MosquitoRacket",-6.66833,0.3,2.876337,"P39"
"Gym","Router",-6.598536,0.3,10.51063,"P39"
"Gym","FirstAidKit",0.7844865,0.3,2.418761,"P39"
"Gym","Pinza",6.209151,0.3,11.37253,"P39"
"Gym","Bread",0.4339855,0.3,10.4251,"P39"
"Gym","OldRadio",7.361473,0.3,6.517364,"P39"
"Library","Jug",-7.758669,0.3,14.58909,"P39"
"Library","Glasses",2.71135,0.3,10.15724,"P39"
"Library","Clamps",7.028878,0.3,10.15263,"P39"
"Library","PaperCoffeeCup",-6.278783,1.3,1.402924,"P39"
"Library","CoffeeMachine",1.3304,0.3,13.59455,"P39"
"Library","Laptop",-4.651101,0.3,8.900101,"P39"
"LivingRoom","Recorder",5.377343,0.3,12.16971,"P39"
"LivingRoom","Microphone",-6.082298,0.3,15.82163,"P39"
"LivingRoom","ShowerHead",0.09536006,0.3,15.69738,"P39"
"LivingRoom","FireExtinguisher",-6.401917,0.3,3.31092,"P39"
"LivingRoom","NailScissors",3.698883,0.3,6.192044,"P39"
"LivingRoom","RockingHorse",-3.190008,0.3,11.14668,"P39"
"StorageRoom","WineBottle",-0.1465349,2,16.24015,"P39"
"StorageRoom","Chaynik",2.919956,0.3,6.92821,"P39"
"StorageRoom","Toothpaste",-3.474702,0.3,11.0062,"P39"
"StorageRoom","StrawberryDonut",5.98122,0.3,13.29506,"P39"
"StorageRoom","MobilePhone",-4.768563,4,1.272135,"P39"
"StorageRoom","TennisBall",-3.866723,0.3,4.608151,"P39"
"Bedroom","BaseballBat",2.745779,3,14.40252,"P40"
"Bedroom","RugbyBall",7.31677,0.3,9.178839,"P40"
"Bedroom","SaltSub",5.272769,0.3,12.56098,"P40"
"Bedroom","HandDrill",-6.451814,0.3,15.28862,"P40"
"Bedroom","Paprika",-6.458159,0.3,9.295757,"P40"
"Bedroom","Padella",1.856691,4,2.397112,"P40"
"Classroom","OfficeBin",5.551097,0.3,11.99356,"P40"
"Classroom","Calculator",-6.162223,0.3,1.653565,"P40"
"Classroom","Pineapple",5.291232,4,7.925809,"P40"
"Classroom","Grape",-4.373597,0.3,6.45933,"P40"
"Classroom","Kettle",-2.805628,0.3,14.06001,"P40"
"Classroom","Cabbaage",6.290281,0.3,6.963861,"P40"
"Gym","Mushroom",-6.192279,0.3,15.77536,"P40"
"Gym","MokeExpress",-6.893198,0.3,3.036058,"P40"
"Gym","EggBeater",6.667512,0.3,13.46059,"P40"
"Gym","Muffin",-4.940924,0.3,8.27822,"P40"
"Gym","MechanicalGloves",7.163935,0.3,8.887964,"P40"
"Gym","Spoons",-1.78836,0.3,14.11523,"P40"
"Library","Apple",-0.9734071,0.3,13.24211,"P40"
"Library","HTCViveController",-2.22707,0.3,10.44959,"P40"
"Library","JBLSpeaker",-4.772186,0.3,8.201289,"P40"
"Library","Stapler",4.966928,0.3,9.844108,"P40"
"Library","MilkCarton",-5.901506,0.3,2.475883,"P40"
"Library","PiggyBank",-6.362181,0.3,16.27868,"P40"
"LivingRoom","Toaster",-7.281133,0.3,14.22602,"P40"
"LivingRoom","CleaningBucket",3.651567,0.3,8.795088,"P40"
"LivingRoom","Typewriter",-3.101135,0.3,11.3796,"P40"
"LivingRoom","Squeezer",5.034889,0.3,12.60891,"P40"
"LivingRoom","NikonCamera",-1.410229,3,14.95028,"P40"
"LivingRoom","Teacup",-6.577255,0.3,3.959177,"P40"
"StorageRoom","Mouse",-0.9838487,5,7.426459,"P40"
"StorageRoom","Headphones",-5.423872,4,0.7488389,"P40"
"StorageRoom","Avocado",0.1396877,1.3,16.78294,"P40"
"StorageRoom","Openner",1.729576,0.3,6.194087,"P40"
"StorageRoom","Controller",-6.541621,0.3,10.32889,"P40"
"StorageRoom","PencilSharpener",6.205085,0.3,9.591546,"P40"
"Bedroom","OfficeBin",-6.751849,2,15.52849,"P41"
"Bedroom","EggBeater",1.751887,1,14.36193,"P41"
"Bedroom","CleaningBucket",-2.24954,0.3,10.77341,"P41"
"Bedroom","Teacup",4.329067,0.3,4.485044,"P41"
"Bedroom","Stapler",0.5159661,0.3,1.740891,"P41"
"Bedroom","SaltSub",3.568057,1,1.704338,"P41"
"Classroom","Controller",3.494521,0.3,7.082897,"P41"
"Classroom","Toaster",0.8398191,1,15.31151,"P41"
"Classroom","Padella",-4.537552,0.3,3.55309,"P41"
"Classroom","Spoons",4.509274,3,9.176529,"P41"
"Classroom","Pineapple",7.779862,0.3,8.354053,"P41"
"Classroom","Squeezer",-3.439419,0.3,14.23212,"P41"
"Gym","Muffin",6.153823,0.3,7.655763,"P41"
"Gym","NikonCamera",4.311865,0.3,11.2424,"P41"
"Gym","PiggyBank",-3.021874,0.3,15.05895,"P41"
"Gym","MokeExpress",-1.74157,0.3,7.98346,"P41"
"Gym","Headphones",-0.7065821,0.3,0.5819345,"P41"
"Gym","Paprika",-6.773974,0.3,10.95296,"P41"
"Library","RugbyBall",-2.618669,1.3,15.13073,"P41"
"Library","JBLSpeaker",7.736431,0.3,10.93933,"P41"
"Library","PencilSharpener",-0.09908576,1,12.63613,"P41"
"Library","HTCViveController",0.9909549,0.3,4.956651,"P41"
"Library","BaseballBat",-1.496882,2,1.962258,"P41"
"Library","MechanicalGloves",-4.27541,0.3,8.577688,"P41"
"LivingRoom","Openner",6.331358,0.3,13.77854,"P41"
"LivingRoom","Mushroom",3.17949,2,16.22062,"P41"
"LivingRoom","Calculator",-4.413548,0.3,0.7128992,"P41"
"LivingRoom","Mouse",4.437889,0.3,8.671535,"P41"
"LivingRoom","MilkCarton",1.31181,1,1.380077,"P41"
"LivingRoom","Grape",-2.41537,0.3,12.5764,"P41"
"StorageRoom","Typewriter",3.619683,2.3,15.88153,"P41"
"StorageRoom","Apple",-5.910951,0.3,2.56058,"P41"
"StorageRoom","Avocado",-1.938619,5,15.35702,"P41"
"StorageRoom","HandDrill",5.223611,0.3,11.37535,"P41"
"StorageRoom","Kettle",-4.456749,0.3,12.23478,"P41"
"StorageRoom","Cabbaage",1.704519,0.3,6.109902,"P41"
"Bedroom","OfficeBin",-6.791324,1,7.807585,"P42"
"Bedroom","EggBeater",7.333482,0.3,13.97716,"P42"
"Bedroom","CleaningBucket",-6.66715,0.3,16.32435,"P42"
"Bedroom","Teacup",6.390378,1,10.74659,"P42"
"Bedroom","Stapler",1.09605,0.3,15.3511,"P42"
"Bedroom","SaltSub",3.563955,0.3,1.96071,"P42"
"Classroom","Controller",-5.344339,0.3,5.917962,"P42"
"Classroom","Toaster",5.8417,0.3,2.093125,"P42"
"Classroom","Padella",-5.915295,0.3,12.17983,"P42"
"Classroom","Spoons",6.389149,0.3,14.67667,"P42"
"Classroom","Pineapple",4.951921,3,8.195189,"P42"
"Classroom","Squeezer",-3.080473,0.3,13.58971,"P42"
"Gym","Muffin",7.188589,0.3,6.506414,"P42"
"Gym","NikonCamera",-7.820113,0.3,0.7599406,"P42"
"Gym","PiggyBank",-1.361152,0.3,8.128014,"P42"
"Gym","MokeExpress",-7.279979,0.3,11.17831,"P42"
"Gym","Headphones",6.12178,0.3,13.45276,"P42"
"Gym","Paprika",0.5500797,0.3,3.049214,"P42"
"Library","RugbyBall",-0.635267,1,5.096205,"P42"
"Library","JBLSpeaker",7.558851,0.3,16.16598,"P42"
"Library","PencilSharpener",-6.777705,0.3,13.37342,"P42"
"Library","HTCViveController",-6.801308,0.3,4.552019,"P42"
"Library","BaseballBat",4.47666,0.3,11.03839,"P42"
"Library","MechanicalGloves",-3.089478,0.3,11.69172,"P42"
"LivingRoom","Openner",-0.9268894,3,14.96332,"P42"
"LivingRoom","Mushroom",7.479847,0.3,12.35308,"P42"
"LivingRoom","Calculator",-6.297556,0.3,2.034138,"P42"
"LivingRoom","Mouse",-2.930435,0.3,11.01067,"P42"
"LivingRoom","MilkCarton",4.085779,0.3,7.45337,"P42"
"LivingRoom","Grape",-0.7372112,0.3,15.52679,"P42"
"StorageRoom","Typewriter",-0.858161,0.3,4.361331,"P42"
"StorageRoom","Apple",5.113389,0.3,7.407163,"P42"
"StorageRoom","Avocado",1.678509,0.3,6.129371,"P42"
"StorageRoom","HandDrill",5.982348,0.3,12.38144,"P42"
"StorageRoom","Kettle",-6.976704,0.3,2.425481,"P42"
"StorageRoom","Cabbaage",-4.448728,0.3,11.50679,"P42"
